id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bootcamp_dashboard_all,Bootcamp Dashboard All,model_bootcamp_dashboard,,1,0,0,0
access_kpi_target_manager,kpi.target.manager,model_bootcamp_kpi_target,bootcamp_fapet.group_manajer_operasional,1,1,1,1
access_kpi_target_direktur,kpi.target.direktur,model_bootcamp_kpi_target,bootcamp_fapet.group_direktur,1,0,0,0
access_kpi_aktual_manager,kpi.aktual.manager,model_bootcamp_kpi_aktual,bootcamp_fapet.group_manajer_operasional,1,1,1,1
access_kpi_aktual_direktur,kpi.aktual.direktur,model_bootcamp_kpi_aktual,bootcamp_fapet.group_direktur,1,0,0,0
access_biaya_operasional_keuangan,biaya.operasional.keuangan,model_bootcamp_biaya_operasional,bootcamp_fapet.group_kepala_keuangan,1,1,1,1
access_biaya_operasional_direktur,biaya.operasional.direktur,model_bootcamp_biaya_operasional,bootcamp_fapet.group_direktur,1,0,0,0
access_pos_transaction_it,pos.transaction.it,model_bootcamp_pos_transaction,bootcamp_fapet.group_staff_it,1,1,1,1
access_pos_transaction_keuangan,pos.transaction.keuangan,model_bootcamp_pos_transaction,bootcamp_fapet.group_kepala_keuangan,1,0,0,0
access_pos_transaction_direktur,pos.transaction.direktur,model_bootcamp_pos_transaction,bootcamp_fapet.group_direktur,1,0,0,0
access_pos_sync_log_it,pos.sync.log.it,model_bootcamp_pos_sync_log,bootcamp_fapet.group_staff_it,1,1,1,1
access_pos_sync_log_direktur,pos.sync.log.direktur,model_bootcamp_pos_sync_log,bootcamp_fapet.group_direktur,1,0,0,0
